year,suburb,res_type,seat_indoor,seat_outdoor,all_seat
2002,Carlton,Cafes and Restaurants,9198.0,1903.0,11101.0
2002,Carlton,"Pubs, Taverns and Bars",1189.0,192.0,1381.0
2002,Carlton,Takeaway Food Services,167.0,86.0,253.0
2002,Docklands,Cafes and Restaurants,4699.0,226.0,4925.0
2002,Docklands,Takeaway Food Services,12.0,0.0,12.0
2002,East Melbourne,Cafes and Restaurants,2746.0,171.0,2917.0
2002,East Melbourne,Takeaway Food Services,51.0,9.0,60.0
2002,Kensington,Cafes and Restaurants,52.0,32.0,84.0
2002,Kensington,Takeaway Food Services,30.0,0.0,30.0
2002,Melbourne (CBD),Cafes and Restaurants,42369.0,4814.0,47183.0
2002,Melbourne (CBD),"Pubs, Taverns and Bars",7034.0,428.0,7462.0
2002,Melbourne (CBD),Takeaway Food Services,1169.0,516.0,1685.0
2002,Melbourne (Remainder),Cafes and Restaurants,6293.0,614.0,6907.0
2002,Melbourne (Remainder),Takeaway Food Services,42.0,34.0,76.0
2002,North Melbourne,Cafes and Restaurants,1171.0,177.0,1348.0
2002,North Melbourne,"Pubs, Taverns and Bars",1071.0,0.0,1071.0
2002,North Melbourne,Takeaway Food Services,187.0,48.0,235.0
2002,Parkville,Cafes and Restaurants,926.0,222.0,1148.0
2002,Parkville,"Pubs, Taverns and Bars",118.0,0.0,118.0
2002,Parkville,Takeaway Food Services,49.0,73.0,122.0
2002,Port Melbourne,Cafes and Restaurants,67.0,24.0,91.0
2002,South Yarra,Cafes and Restaurants,522.0,68.0,590.0
2002,Southbank,Cafes and Restaurants,5582.0,1830.0,7412.0
2002,Southbank,"Pubs, Taverns and Bars",100.0,0.0,100.0
2002,Southbank,Takeaway Food Services,38.0,9.0,47.0
2002,West Melbourne,Cafes and Restaurants,1502.0,141.0,1643.0
2002,West Melbourne,"Pubs, Taverns and Bars",1014.0,46.0,1060.0
2002,West Melbourne,Takeaway Food Services,74.0,16.0,90.0
2003,Carlton,Cafes and Restaurants,9171.0,2383.0,11554.0
2003,Carlton,"Pubs, Taverns and Bars",1477.0,257.0,1734.0
2003,Carlton,Takeaway Food Services,262.0,99.0,361.0
2003,Docklands,Cafes and Restaurants,6048.0,986.0,7034.0
2003,East Melbourne,Cafes and Restaurants,3768.0,290.0,4058.0
2003,East Melbourne,Takeaway Food Services,38.0,9.0,47.0
2003,Kensington,Cafes and Restaurants,52.0,32.0,84.0
2003,Kensington,Takeaway Food Services,30.0,0.0,30.0
2003,Melbourne (CBD),Cafes and Restaurants,42369.0,4814.0,47183.0
2003,Melbourne (CBD),"Pubs, Taverns and Bars",7034.0,428.0,7462.0
2003,Melbourne (CBD),Takeaway Food Services,1169.0,516.0,1685.0
2003,Melbourne (Remainder),Cafes and Restaurants,6293.0,614.0,6907.0
2003,Melbourne (Remainder),Takeaway Food Services,42.0,34.0,76.0
2003,North Melbourne,Cafes and Restaurants,1550.0,285.0,1835.0
2003,North Melbourne,"Pubs, Taverns and Bars",1231.0,16.0,1247.0
2003,North Melbourne,Takeaway Food Services,173.0,101.0,274.0
2003,Parkville,Cafes and Restaurants,1263.0,265.0,1528.0
2003,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2003,Parkville,Takeaway Food Services,49.0,83.0,132.0
2003,Port Melbourne,Cafes and Restaurants,67.0,24.0,91.0
2003,South Yarra,Cafes and Restaurants,522.0,68.0,590.0
2003,Southbank,Cafes and Restaurants,5582.0,1830.0,7412.0
2003,Southbank,"Pubs, Taverns and Bars",100.0,0.0,100.0
2003,Southbank,Takeaway Food Services,38.0,9.0,47.0
2003,West Melbourne,Cafes and Restaurants,1359.0,171.0,1530.0
2003,West Melbourne,"Pubs, Taverns and Bars",1203.0,35.0,1238.0
2003,West Melbourne,Takeaway Food Services,70.0,22.0,92.0
2004,Carlton,Cafes and Restaurants,9171.0,2383.0,11554.0
2004,Carlton,"Pubs, Taverns and Bars",1477.0,257.0,1734.0
2004,Carlton,Takeaway Food Services,262.0,99.0,361.0
2004,Docklands,Cafes and Restaurants,6048.0,986.0,7034.0
2004,East Melbourne,Cafes and Restaurants,3768.0,290.0,4058.0
2004,East Melbourne,Takeaway Food Services,38.0,9.0,47.0
2004,Kensington,Cafes and Restaurants,70.0,34.0,104.0
2004,Kensington,"Pubs, Taverns and Bars",130.0,50.0,180.0
2004,Kensington,Takeaway Food Services,34.0,2.0,36.0
2004,Melbourne (CBD),Cafes and Restaurants,42648.0,7121.0,49769.0
2004,Melbourne (CBD),"Pubs, Taverns and Bars",7645.0,608.0,8253.0
2004,Melbourne (CBD),Takeaway Food Services,1593.0,697.0,2290.0
2004,Melbourne (Remainder),Cafes and Restaurants,6577.0,841.0,7418.0
2004,Melbourne (Remainder),Takeaway Food Services,47.0,41.0,88.0
2004,North Melbourne,Cafes and Restaurants,1550.0,285.0,1835.0
2004,North Melbourne,"Pubs, Taverns and Bars",1231.0,16.0,1247.0
2004,North Melbourne,Takeaway Food Services,173.0,101.0,274.0
2004,Parkville,Cafes and Restaurants,1263.0,265.0,1528.0
2004,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2004,Parkville,Takeaway Food Services,49.0,83.0,132.0
2004,Port Melbourne,Cafes and Restaurants,279.0,94.0,373.0
2004,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2004,South Yarra,Cafes and Restaurants,492.0,93.0,585.0
2004,Southbank,Cafes and Restaurants,5713.0,1827.0,7540.0
2004,Southbank,"Pubs, Taverns and Bars",100.0,0.0,100.0
2004,Southbank,Takeaway Food Services,57.0,9.0,66.0
2004,West Melbourne,Cafes and Restaurants,1359.0,171.0,1530.0
2004,West Melbourne,"Pubs, Taverns and Bars",1203.0,35.0,1238.0
2004,West Melbourne,Takeaway Food Services,70.0,22.0,92.0
2005,Carlton,Cafes and Restaurants,9663.0,2525.0,12188.0
2005,Carlton,"Pubs, Taverns and Bars",1426.0,182.0,1608.0
2005,Carlton,Takeaway Food Services,312.0,170.0,482.0
2005,Docklands,Cafes and Restaurants,8701.0,2113.0,10814.0
2005,Docklands,"Pubs, Taverns and Bars",100.0,16.0,116.0
2005,Docklands,Takeaway Food Services,92.0,6.0,98.0
2005,East Melbourne,Cafes and Restaurants,5469.0,543.0,6012.0
2005,East Melbourne,Takeaway Food Services,44.0,15.0,59.0
2005,Kensington,Cafes and Restaurants,70.0,34.0,104.0
2005,Kensington,"Pubs, Taverns and Bars",130.0,50.0,180.0
2005,Kensington,Takeaway Food Services,34.0,2.0,36.0
2005,Melbourne (CBD),Cafes and Restaurants,44010.0,8180.0,52190.0
2005,Melbourne (CBD),"Pubs, Taverns and Bars",8369.0,678.0,9047.0
2005,Melbourne (CBD),Takeaway Food Services,1889.0,824.0,2713.0
2005,Melbourne (Remainder),Cafes and Restaurants,6577.0,841.0,7418.0
2005,Melbourne (Remainder),Takeaway Food Services,47.0,41.0,88.0
2005,North Melbourne,Cafes and Restaurants,1627.0,407.0,2034.0
2005,North Melbourne,"Pubs, Taverns and Bars",1337.0,151.0,1488.0
2005,North Melbourne,Takeaway Food Services,184.0,110.0,294.0
2005,Parkville,Cafes and Restaurants,1013.0,500.0,1513.0
2005,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2005,Parkville,Takeaway Food Services,44.0,69.0,113.0
2005,Port Melbourne,Cafes and Restaurants,279.0,94.0,373.0
2005,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2005,South Yarra,Cafes and Restaurants,492.0,93.0,585.0
2005,Southbank,Cafes and Restaurants,5713.0,1827.0,7540.0
2005,Southbank,"Pubs, Taverns and Bars",100.0,0.0,100.0
2005,Southbank,Takeaway Food Services,57.0,9.0,66.0
2005,West Melbourne,Cafes and Restaurants,1434.0,181.0,1615.0
2005,West Melbourne,"Pubs, Taverns and Bars",1217.0,50.0,1267.0
2005,West Melbourne,Takeaway Food Services,76.0,20.0,96.0
2006,Carlton,Cafes and Restaurants,9663.0,2525.0,12188.0
2006,Carlton,"Pubs, Taverns and Bars",1426.0,182.0,1608.0
2006,Carlton,Takeaway Food Services,312.0,170.0,482.0
2006,Docklands,Cafes and Restaurants,8701.0,2113.0,10814.0
2006,Docklands,"Pubs, Taverns and Bars",100.0,16.0,116.0
2006,Docklands,Takeaway Food Services,92.0,6.0,98.0
2006,East Melbourne,Cafes and Restaurants,5469.0,543.0,6012.0
2006,East Melbourne,Takeaway Food Services,44.0,15.0,59.0
2006,Kensington,Cafes and Restaurants,105.0,32.0,137.0
2006,Kensington,"Pubs, Taverns and Bars",130.0,50.0,180.0
2006,Kensington,Takeaway Food Services,68.0,0.0,68.0
2006,Melbourne (CBD),Cafes and Restaurants,45089.0,8415.0,53504.0
2006,Melbourne (CBD),"Pubs, Taverns and Bars",8970.0,647.0,9617.0
2006,Melbourne (CBD),Takeaway Food Services,2023.0,813.0,2836.0
2006,Melbourne (Remainder),Cafes and Restaurants,6500.0,877.0,7377.0
2006,Melbourne (Remainder),Takeaway Food Services,42.0,60.0,102.0
2006,North Melbourne,Cafes and Restaurants,1627.0,407.0,2034.0
2006,North Melbourne,"Pubs, Taverns and Bars",1337.0,151.0,1488.0
2006,North Melbourne,Takeaway Food Services,184.0,110.0,294.0
2006,Parkville,Cafes and Restaurants,1013.0,500.0,1513.0
2006,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2006,Parkville,Takeaway Food Services,44.0,69.0,113.0
2006,Port Melbourne,Cafes and Restaurants,328.0,136.0,464.0
2006,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2006,South Yarra,Cafes and Restaurants,566.0,96.0,662.0
2006,Southbank,Cafes and Restaurants,6160.0,2127.0,8287.0
2006,Southbank,"Pubs, Taverns and Bars",442.0,98.0,540.0
2006,Southbank,Takeaway Food Services,81.0,63.0,144.0
2006,West Melbourne,Cafes and Restaurants,1434.0,181.0,1615.0
2006,West Melbourne,"Pubs, Taverns and Bars",1217.0,50.0,1267.0
2006,West Melbourne,Takeaway Food Services,76.0,20.0,96.0
2007,Carlton,Cafes and Restaurants,10059.0,2894.0,12953.0
2007,Carlton,"Pubs, Taverns and Bars",1100.0,149.0,1249.0
2007,Carlton,Takeaway Food Services,256.0,186.0,442.0
2007,Docklands,Cafes and Restaurants,9232.0,2228.0,11460.0
2007,Docklands,"Pubs, Taverns and Bars",150.0,61.0,211.0
2007,Docklands,Takeaway Food Services,132.0,40.0,172.0
2007,East Melbourne,Cafes and Restaurants,5238.0,625.0,5863.0
2007,East Melbourne,Takeaway Food Services,62.0,36.0,98.0
2007,Kensington,Cafes and Restaurants,105.0,32.0,137.0
2007,Kensington,"Pubs, Taverns and Bars",130.0,50.0,180.0
2007,Kensington,Takeaway Food Services,68.0,0.0,68.0
2007,Melbourne (CBD),Cafes and Restaurants,45313.0,8688.0,54001.0
2007,Melbourne (CBD),"Pubs, Taverns and Bars",9103.0,677.0,9780.0
2007,Melbourne (CBD),Takeaway Food Services,2005.0,745.0,2750.0
2007,Melbourne (Remainder),Cafes and Restaurants,6500.0,877.0,7377.0
2007,Melbourne (Remainder),Takeaway Food Services,42.0,60.0,102.0
2007,North Melbourne,Cafes and Restaurants,1812.0,385.0,2197.0
2007,North Melbourne,"Pubs, Taverns and Bars",1407.0,168.0,1575.0
2007,North Melbourne,Takeaway Food Services,211.0,106.0,317.0
2007,Parkville,Cafes and Restaurants,1090.0,583.0,1673.0
2007,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2007,Parkville,Takeaway Food Services,35.0,44.0,79.0
2007,Port Melbourne,Cafes and Restaurants,328.0,136.0,464.0
2007,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2007,South Yarra,Cafes and Restaurants,566.0,96.0,662.0
2007,Southbank,Cafes and Restaurants,6160.0,2127.0,8287.0
2007,Southbank,"Pubs, Taverns and Bars",442.0,98.0,540.0
2007,Southbank,Takeaway Food Services,81.0,63.0,144.0
2007,West Melbourne,Cafes and Restaurants,1222.0,234.0,1456.0
2007,West Melbourne,"Pubs, Taverns and Bars",1217.0,60.0,1277.0
2007,West Melbourne,Takeaway Food Services,94.0,27.0,121.0
2008,Carlton,Cafes and Restaurants,10059.0,2894.0,12953.0
2008,Carlton,"Pubs, Taverns and Bars",1100.0,149.0,1249.0
2008,Carlton,Takeaway Food Services,256.0,186.0,442.0
2008,Docklands,Cafes and Restaurants,9232.0,2228.0,11460.0
2008,Docklands,"Pubs, Taverns and Bars",150.0,61.0,211.0
2008,Docklands,Takeaway Food Services,132.0,40.0,172.0
2008,East Melbourne,Cafes and Restaurants,5238.0,625.0,5863.0
2008,East Melbourne,Takeaway Food Services,62.0,36.0,98.0
2008,Kensington,Cafes and Restaurants,365.0,163.0,528.0
2008,Kensington,"Pubs, Taverns and Bars",290.0,62.0,352.0
2008,Kensington,Takeaway Food Services,121.0,2.0,123.0
2008,Melbourne (CBD),Cafes and Restaurants,47269.0,9676.0,56945.0
2008,Melbourne (CBD),"Pubs, Taverns and Bars",8541.0,817.0,9358.0
2008,Melbourne (CBD),Takeaway Food Services,2172.0,821.0,2993.0
2008,Melbourne (Remainder),Cafes and Restaurants,6813.0,1405.0,8218.0
2008,Melbourne (Remainder),Takeaway Food Services,23.0,43.0,66.0
2008,North Melbourne,Cafes and Restaurants,1812.0,385.0,2197.0
2008,North Melbourne,"Pubs, Taverns and Bars",1407.0,168.0,1575.0
2008,North Melbourne,Takeaway Food Services,211.0,106.0,317.0
2008,Parkville,Cafes and Restaurants,1090.0,583.0,1673.0
2008,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2008,Parkville,Takeaway Food Services,35.0,44.0,79.0
2008,Port Melbourne,Cafes and Restaurants,343.0,140.0,483.0
2008,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2008,South Yarra,Cafes and Restaurants,586.0,79.0,665.0
2008,Southbank,Cafes and Restaurants,6517.0,2120.0,8637.0
2008,Southbank,"Pubs, Taverns and Bars",412.0,98.0,510.0
2008,Southbank,Takeaway Food Services,95.0,70.0,165.0
2008,West Melbourne,Cafes and Restaurants,1222.0,234.0,1456.0
2008,West Melbourne,"Pubs, Taverns and Bars",1217.0,60.0,1277.0
2008,West Melbourne,Takeaway Food Services,94.0,27.0,121.0
2009,Carlton,Cafes and Restaurants,10395.0,3056.0,13451.0
2009,Carlton,"Pubs, Taverns and Bars",1010.0,123.0,1133.0
2009,Carlton,Takeaway Food Services,284.0,233.0,517.0
2009,Docklands,Cafes and Restaurants,10586.0,2888.0,13474.0
2009,Docklands,"Pubs, Taverns and Bars",604.0,361.0,965.0
2009,Docklands,Takeaway Food Services,199.0,72.0,271.0
2009,East Melbourne,Cafes and Restaurants,5272.0,789.0,6061.0
2009,East Melbourne,Takeaway Food Services,87.0,37.0,124.0
2009,Kensington,Cafes and Restaurants,365.0,163.0,528.0
2009,Kensington,"Pubs, Taverns and Bars",290.0,62.0,352.0
2009,Kensington,Takeaway Food Services,121.0,2.0,123.0
2009,Melbourne (CBD),Cafes and Restaurants,50448.0,10507.0,60955.0
2009,Melbourne (CBD),"Pubs, Taverns and Bars",8857.0,891.0,9748.0
2009,Melbourne (CBD),Takeaway Food Services,2308.0,972.0,3280.0
2009,Melbourne (Remainder),Cafes and Restaurants,6813.0,1405.0,8218.0
2009,Melbourne (Remainder),Takeaway Food Services,23.0,43.0,66.0
2009,North Melbourne,Cafes and Restaurants,2150.0,496.0,2646.0
2009,North Melbourne,"Pubs, Taverns and Bars",1140.0,196.0,1336.0
2009,North Melbourne,Takeaway Food Services,232.0,86.0,318.0
2009,Parkville,Cafes and Restaurants,1090.0,583.0,1673.0
2009,Parkville,"Pubs, Taverns and Bars",298.0,0.0,298.0
2009,Parkville,Takeaway Food Services,35.0,44.0,79.0
2009,Port Melbourne,Cafes and Restaurants,343.0,140.0,483.0
2009,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2009,South Yarra,Cafes and Restaurants,586.0,79.0,665.0
2009,Southbank,Cafes and Restaurants,6517.0,2120.0,8637.0
2009,Southbank,"Pubs, Taverns and Bars",412.0,98.0,510.0
2009,Southbank,Takeaway Food Services,95.0,70.0,165.0
2009,West Melbourne,Cafes and Restaurants,1374.0,270.0,1644.0
2009,West Melbourne,"Pubs, Taverns and Bars",1231.0,88.0,1319.0
2009,West Melbourne,Takeaway Food Services,122.0,48.0,170.0
2010,Carlton,Cafes and Restaurants,10395.0,3056.0,13451.0
2010,Carlton,"Pubs, Taverns and Bars",1010.0,123.0,1133.0
2010,Carlton,Takeaway Food Services,284.0,233.0,517.0
2010,Docklands,Cafes and Restaurants,10586.0,2888.0,13474.0
2010,Docklands,"Pubs, Taverns and Bars",604.0,361.0,965.0
2010,Docklands,Takeaway Food Services,199.0,72.0,271.0
2010,East Melbourne,Cafes and Restaurants,5272.0,789.0,6061.0
2010,East Melbourne,Takeaway Food Services,87.0,37.0,124.0
2010,Kensington,Cafes and Restaurants,365.0,163.0,528.0
2010,Kensington,"Pubs, Taverns and Bars",290.0,62.0,352.0
2010,Kensington,Takeaway Food Services,121.0,2.0,123.0
2010,Melbourne (CBD),Cafes and Restaurants,52244.0,11041.0,63285.0
2010,Melbourne (CBD),"Pubs, Taverns and Bars",9160.0,875.0,10035.0
2010,Melbourne (CBD),Takeaway Food Services,2586.0,1268.0,3854.0
2010,Melbourne (Remainder),Cafes and Restaurants,1858.0,1644.0,3502.0
2010,Melbourne (Remainder),Takeaway Food Services,23.0,34.0,57.0
2010,North Melbourne,Cafes and Restaurants,2150.0,496.0,2646.0
2010,North Melbourne,"Pubs, Taverns and Bars",1140.0,196.0,1336.0
2010,North Melbourne,Takeaway Food Services,232.0,86.0,318.0
2010,Parkville,Cafes and Restaurants,992.0,865.0,1857.0
2010,Parkville,"Pubs, Taverns and Bars",298.0,100.0,398.0
2010,Parkville,Takeaway Food Services,44.0,46.0,90.0
2010,Port Melbourne,Cafes and Restaurants,613.0,275.0,888.0
2010,Port Melbourne,Takeaway Food Services,23.0,20.0,43.0
2010,South Yarra,Cafes and Restaurants,586.0,79.0,665.0
2010,Southbank,Cafes and Restaurants,6517.0,2120.0,8637.0
2010,Southbank,"Pubs, Taverns and Bars",412.0,98.0,510.0
2010,Southbank,Takeaway Food Services,95.0,70.0,165.0
2010,West Melbourne,Cafes and Restaurants,1374.0,270.0,1644.0
2010,West Melbourne,"Pubs, Taverns and Bars",1231.0,88.0,1319.0
2010,West Melbourne,Takeaway Food Services,122.0,48.0,170.0
2011,Carlton,Cafes and Restaurants,10395.0,3056.0,13451.0
2011,Carlton,"Pubs, Taverns and Bars",1010.0,123.0,1133.0
2011,Carlton,Takeaway Food Services,284.0,233.0,517.0
2011,Docklands,Cafes and Restaurants,10586.0,2888.0,13474.0
2011,Docklands,"Pubs, Taverns and Bars",604.0,361.0,965.0
2011,Docklands,Takeaway Food Services,199.0,72.0,271.0
2011,East Melbourne,Cafes and Restaurants,5272.0,789.0,6061.0
2011,East Melbourne,Takeaway Food Services,87.0,37.0,124.0
